# system info system on 2025.04.24.09:10:12
system_info:
name,value
system.HEX_4_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.HEX_5_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.HEX_6_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.HEX_7_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.SW_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.KEY_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.KEY_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.SW_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.LED_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.KEY_3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.LCD_ON_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.LCD_BLON_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.LCD_EN_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.LCD_RW_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.LCD_RS_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.LCD_D_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.HEX_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.HEX_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.HEX_2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.HEX_3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.HEX_4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.HEX_5_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.HEX_6_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.HEX_7_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
system.addr_router,system_addr_router
system.addr_router_001,system_addr_router_001
system.id_router,system_id_router
system.id_router_001,system_id_router
system.id_router_002,system_id_router
system.id_router_003,system_id_router
system.id_router_004,system_id_router
system.id_router_005,system_id_router
system.id_router_006,system_id_router
system.id_router_007,system_id_router
system.id_router_008,system_id_router
system.id_router_009,system_id_router_009
system.id_router_010,system_id_router_009
system.id_router_011,system_id_router_009
system.id_router_012,system_id_router_009
system.id_router_013,system_id_router_009
system.id_router_014,system_id_router_009
system.id_router_015,system_id_router_009
system.id_router_016,system_id_router_009
system.id_router_017,system_id_router_009
system.id_router_018,system_id_router_009
system.id_router_019,system_id_router_009
system.id_router_020,system_id_router_009
system.id_router_021,system_id_router_009
system.id_router_022,system_id_router_009
system.id_router_023,system_id_router_009
system.rst_controller,altera_reset_controller
system.rst_controller_001,altera_reset_controller
system.cmd_xbar_demux,system_cmd_xbar_demux
system.cmd_xbar_demux_001,system_cmd_xbar_demux_001
system.cmd_xbar_mux,system_cmd_xbar_mux
system.cmd_xbar_mux_001,system_cmd_xbar_mux
system.cmd_xbar_mux_002,system_cmd_xbar_mux
system.cmd_xbar_mux_003,system_cmd_xbar_mux
system.cmd_xbar_mux_004,system_cmd_xbar_mux
system.cmd_xbar_mux_005,system_cmd_xbar_mux
system.cmd_xbar_mux_006,system_cmd_xbar_mux
system.cmd_xbar_mux_007,system_cmd_xbar_mux
system.cmd_xbar_mux_008,system_cmd_xbar_mux
system.rsp_xbar_demux,system_rsp_xbar_demux
system.rsp_xbar_demux_001,system_rsp_xbar_demux
system.rsp_xbar_demux_002,system_rsp_xbar_demux
system.rsp_xbar_demux_003,system_rsp_xbar_demux
system.rsp_xbar_demux_004,system_rsp_xbar_demux
system.rsp_xbar_demux_005,system_rsp_xbar_demux
system.rsp_xbar_demux_006,system_rsp_xbar_demux
system.rsp_xbar_demux_007,system_rsp_xbar_demux
system.rsp_xbar_demux_008,system_rsp_xbar_demux
system.rsp_xbar_demux_009,system_rsp_xbar_demux_009
system.rsp_xbar_demux_010,system_rsp_xbar_demux_009
system.rsp_xbar_demux_011,system_rsp_xbar_demux_009
system.rsp_xbar_demux_012,system_rsp_xbar_demux_009
system.rsp_xbar_demux_013,system_rsp_xbar_demux_009
system.rsp_xbar_demux_014,system_rsp_xbar_demux_009
system.rsp_xbar_demux_015,system_rsp_xbar_demux_009
system.rsp_xbar_demux_016,system_rsp_xbar_demux_009
system.rsp_xbar_demux_017,system_rsp_xbar_demux_009
system.rsp_xbar_demux_018,system_rsp_xbar_demux_009
system.rsp_xbar_demux_019,system_rsp_xbar_demux_009
system.rsp_xbar_demux_020,system_rsp_xbar_demux_009
system.rsp_xbar_demux_021,system_rsp_xbar_demux_009
system.rsp_xbar_demux_022,system_rsp_xbar_demux_009
system.rsp_xbar_demux_023,system_rsp_xbar_demux_009
system.rsp_xbar_mux,system_rsp_xbar_mux
system.rsp_xbar_mux_001,system_rsp_xbar_mux_001
system.irq_mapper,system_irq_mapper
